Log file open, 11/09/22 09:58:53
[2022.11.09-09.52.35:038][231]LogMetaData: Removing '/Game/Granades/GranadeFrag.SKEL_GranadeFrag_C' ref from Metadata '/Game/GranadeFrag.PackageMetaData'
[2022.11.09-09.52.35:038][231]LogMetaData: Removing '/Game/Granades/GranadeFrag.GranadeFrag_C:ReceiveBeginPlay' ref from Metadata '/Game/GranadeFrag.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.GranadePickUp:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.GranadePickUp_C' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.GranadePickUp:EventGraph.K2Node_Event_0' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.GranadePickUp:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.GranadePickUp:EventGraph.K2Node_Event_1' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.GranadePickUp:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.GranadePickUp:EventGraph.K2Node_Event_2' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.GranadePickUp:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.SKEL_GranadePickUp_C:ReceiveBeginPlay' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.SKEL_GranadePickUp_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.SKEL_GranadePickUp_C:ReceiveTick' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.SKEL_GranadePickUp_C:UserConstructionScript' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:041][231]LogMetaData: Removing '/Game/Granades/GranadePickUp.SKEL_GranadePickUp_C' ref from Metadata '/Game/GranadePickUp.PackageMetaData'
[2022.11.09-09.52.35:042][231]LogMetaData: Removing '/Game/Granades/GranadeThrow.GranadeThrow_C' ref from Metadata '/Game/GranadeThrow.PackageMetaData'
[2022.11.09-09.52.35:042][231]LogMetaData: Removing '/Game/Granades/GranadeThrow.GranadeThrow:EventGraph.K2Node_Event_4' ref from Metadata '/Game/GranadeThrow.PackageMetaData'
[2022.11.09-09.52.35:042][231]LogMetaData: Removing '/Game/Granades/GranadeThrow.GranadeThrow:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/GranadeThrow.PackageMetaData'
[2022.11.09-09.52.35:042][231]LogMetaData: Removing '/Game/Granades/GranadeThrow.SKEL_GranadeThrow_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/GranadeThrow.PackageMetaData'
[2022.11.09-09.52.35:042][231]LogMetaData: Removing '/Game/Granades/GranadeThrow.SKEL_GranadeThrow_C:ReceiveBeginPlay' ref from Metadata '/Game/GranadeThrow.PackageMetaData'
[2022.11.09-09.52.35:042][231]LogMetaData: Removing '/Game/Granades/GranadeThrow.SKEL_GranadeThrow_C:BndEvt__Granade_Range_K2Node_ComponentBoundEvent_2_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/GranadeThrow.PackageMetaData'
[2022.11.09-09.52.35:042][231]LogMetaData: Removing '/Game/Granades/GranadeThrow.SKEL_GranadeThrow_C:UserConstructionScript' ref from Metadata '/Game/GranadeThrow.PackageMetaData'
[2022.11.09-09.52.35:042][231]LogMetaData: Removing '/Game/Granades/GranadeThrow.SKEL_GranadeThrow_C' ref from Metadata '/Game/GranadeThrow.PackageMetaData'
[2022.11.09-09.52.35:042][231]LogMetaData: Removing '/Game/Granades/GranadeThrow.GranadeThrow_C:ReceiveBeginPlay' ref from Metadata '/Game/GranadeThrow.PackageMetaData'
[2022.11.09-09.52.35:042][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.09-09.52.35:091][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.11.09-09.52.35:126][231]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.11.09-09.52.35:127][231]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player87010C54458D359F7187DC8B9B1F935A.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.11.09-09.52.35:127][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SpawnerGranades" FILE="../../../../UE5_Projects/BrigadeGranade/Content/SpawnerGranades.uasset" SILENT=true
[2022.11.09-09.52.35:133][231]LogSavePackage: Moving output files for package: /Game/SpawnerGranades
[2022.11.09-09.52.35:133][231]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/SpawnerGranadesEE92394641C1B341D27CE1A188BA11AA.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/SpawnerGranades.uasset'
[2022.11.09-09.52.35:134][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeBase" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeBase.uasset" SILENT=true
[2022.11.09-09.52.35:137][231]LogSavePackage: Moving output files for package: /Game/Granades/GranadeBase
[2022.11.09-09.52.35:137][231]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeBase5A65076D4AE37C2A0C6C849499F9937D.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeBase.uasset'
[2022.11.09-09.52.35:137][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeFrag" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeFrag.uasset" SILENT=true
[2022.11.09-09.52.35:155][231]LogSavePackage: Moving output files for package: /Game/Granades/GranadeFrag
[2022.11.09-09.52.35:156][231]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeFragB4B6377A4867713402D784A6CF88AFDC.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeFrag.uasset'
[2022.11.09-09.52.35:156][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadePickUp" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadePickUp.uasset" SILENT=true
[2022.11.09-09.52.35:160][231]LogSavePackage: Moving output files for package: /Game/Granades/GranadePickUp
[2022.11.09-09.52.35:160][231]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadePickUp8B9C3ADC42FA19BE5878F48C9723E3B0.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadePickUp.uasset'
[2022.11.09-09.52.35:161][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeThrow" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeThrow.uasset" SILENT=true
[2022.11.09-09.52.35:172][231]LogSavePackage: Moving output files for package: /Game/Granades/GranadeThrow
[2022.11.09-09.52.35:172][231]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeThrowEDC324AE4DC1700D020E4D90CA8A2A0B.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeThrow.uasset'
[2022.11.09-09.52.35:178][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 4.28 sec)
[2022.11.09-09.52.35:341][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.11.09-09.52.35:381][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.11.09-09.52.35:418][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.09-09.52.35:440][231]AssetCheck: New page: Asset Save: multiple assets
[2022.11.09-09.52.35:440][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/GranadeBase.GranadeBase
[2022.11.09-09.52.35:440][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/GranadeThrow.GranadeThrow
[2022.11.09-09.52.35:440][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/GranadeFrag.GranadeFrag
[2022.11.09-09.52.35:440][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.11.09-09.52.35:440][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/GranadePickUp.GranadePickUp
[2022.11.09-09.52.35:440][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpawnerGranades.SpawnerGranades
[2022.11.09-09.52.53:715][900]LogMetaData: Removing '/Game/Granades/SpawnerGranades.SpawnerGranades:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/SpawnerGranades.PackageMetaData'
[2022.11.09-09.52.53:715][900]LogMetaData: Removing '/Game/Granades/SpawnerGranades.SpawnerGranades_C' ref from Metadata '/Game/SpawnerGranades.PackageMetaData'
[2022.11.09-09.52.53:715][900]LogMetaData: Removing '/Game/Granades/SpawnerGranades.SpawnerGranades:EventGraph.K2Node_Event_0' ref from Metadata '/Game/SpawnerGranades.PackageMetaData'
[2022.11.09-09.52.53:715][900]LogMetaData: Removing '/Game/Granades/SpawnerGranades.SKEL_SpawnerGranades_C:ReceiveBeginPlay' ref from Metadata '/Game/SpawnerGranades.PackageMetaData'
[2022.11.09-09.52.53:715][900]LogMetaData: Removing '/Game/Granades/SpawnerGranades.SKEL_SpawnerGranades_C:Spawn' ref from Metadata '/Game/SpawnerGranades.PackageMetaData'
[2022.11.09-09.52.53:715][900]LogMetaData: Removing '/Game/Granades/SpawnerGranades.SKEL_SpawnerGranades_C:UserConstructionScript' ref from Metadata '/Game/SpawnerGranades.PackageMetaData'
[2022.11.09-09.52.53:715][900]LogMetaData: Removing '/Game/Granades/SpawnerGranades.SKEL_SpawnerGranades_C' ref from Metadata '/Game/SpawnerGranades.PackageMetaData'
[2022.11.09-09.52.53:715][900]LogMetaData: Removing '/Game/Granades/SpawnerGranades.SpawnerGranades_C:ReceiveBeginPlay' ref from Metadata '/Game/SpawnerGranades.PackageMetaData'
[2022.11.09-09.52.53:717][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.09-09.52.53:741][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/SpawnerGranades" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/SpawnerGranades.uasset" SILENT=true
[2022.11.09-09.52.53:747][900]LogSavePackage: Moving output files for package: /Game/Granades/SpawnerGranades
[2022.11.09-09.52.53:747][900]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/SpawnerGranades221E3D434CCFA597CC951CB36278EDF9.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/SpawnerGranades.uasset'
[2022.11.09-09.52.53:748][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SpawnerGranades" FILE="../../../../UE5_Projects/BrigadeGranade/Content/SpawnerGranades.uasset" SILENT=true
[2022.11.09-09.52.53:749][900]LogSavePackage: Moving output files for package: /Game/SpawnerGranades
[2022.11.09-09.52.53:749][900]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/SpawnerGranades158F70CD4105964AFDDE0497EF012292.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/SpawnerGranades.uasset'
[2022.11.09-09.52.53:755][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 4.32 sec)
[2022.11.09-09.52.53:774][900]AssetCheck: New page: Asset Save: multiple assets
[2022.11.09-09.52.53:774][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/SpawnerGranades.SpawnerGranades
[2022.11.09-09.52.53:774][900]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/SpawnerGranades.SpawnerGranades
[2022.11.09-09.52.53:774][900]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/SpawnerGranades.Default__SpawnerGranades_C
[2022.11.09-09.52.53:774][900]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/SpawnerGranades.SpawnerGranades_C
[2022.11.09-09.54.11:187][517]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Wall.Wall
[2022.11.09-09.54.11:188][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-09.54.21:127][333]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.11.09-09.54.21:135][333]LogContentBrowser: Creating deferred item: NewMaterial
[2022.11.09-09.54.21:150][334]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.11.09-09.54.25:611][636]LogContentBrowser: Attempting asset rename: NewMaterial -> Wall_M
[2022.11.09-09.54.25:630][636]LogContentBrowser: End creating deferred item NewMaterial
[2022.11.09-09.54.27:175][751]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Wall_M.Wall_M
[2022.11.09-09.54.27:334][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-09.54.27:734][751]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.11.09-09.54.28:097][751]MaterialEditorStats: Texture samplers: 0/16
[2022.11.09-09.54.28:097][751]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.09-09.54.28:097][751]MaterialEditorStats: Shader Count: 0
[2022.11.09-09.54.28:102][751]LogShaderCompilers: Display: ================================================
[2022.11.09-09.54.28:102][751]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.09-09.54.28:102][751]LogShaderCompilers: Display: Total job queries 124, among them cache hits 6 (4.84%)
[2022.11.09-09.54.28:102][751]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 118 distinct outputs (100.00%)
[2022.11.09-09.54.28:102][751]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2022.11.09-09.54.28:102][751]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.09-09.54.28:102][751]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.09-09.54.28:102][751]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.09-09.54.28:102][751]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.09-09.54.28:102][751]LogShaderCompilers: Display: ================================================
[2022.11.09-09.54.28:109][751]LogViewport: Scene viewport resized to 607x555, mode Windowed.
[2022.11.09-09.54.31:485][863]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.09-09.54.31:485][863]MaterialEditorStats: Base pass vertex shader: 249 instructions
[2022.11.09-09.54.31:485][863]MaterialEditorStats: Texture samplers: 2/16
[2022.11.09-09.54.31:485][863]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.09-09.54.31:485][863]MaterialEditorStats: Shader Count: 4
[2022.11.09-09.54.37:704][404]MaterialEditorStats: Texture samplers: 0/16
[2022.11.09-09.54.37:705][404]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.09-09.54.37:705][404]MaterialEditorStats: Shader Count: 0
[2022.11.09-09.54.39:920][489]MaterialEditorStats: Base pass shader: 163 instructions
[2022.11.09-09.54.39:920][489]MaterialEditorStats: Base pass vertex shader: 249 instructions
[2022.11.09-09.54.39:920][489]MaterialEditorStats: Texture samplers: 2/16
[2022.11.09-09.54.39:920][489]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.09-09.54.39:920][489]MaterialEditorStats: Shader Count: 4
[2022.11.09-09.54.47:088][109]MaterialEditorStats: Texture samplers: 0/16
[2022.11.09-09.54.47:088][109]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.09-09.54.47:088][109]MaterialEditorStats: Shader Count: 0
[2022.11.09-09.54.47:166][112]MaterialEditorStats: Base pass shader: 163 instructions
[2022.11.09-09.54.47:166][112]MaterialEditorStats: Base pass vertex shader: 249 instructions
[2022.11.09-09.54.47:166][112]MaterialEditorStats: Texture samplers: 2/16
[2022.11.09-09.54.47:166][112]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.09-09.54.47:166][112]MaterialEditorStats: Shader Count: 4
[2022.11.09-09.54.48:024][157]LogSlate: Window 'Color Picker' being destroyed
[2022.11.09-09.54.48:030][157]MaterialEditorStats: Texture samplers: 0/16
[2022.11.09-09.54.48:030][157]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.09-09.54.48:030][157]MaterialEditorStats: Shader Count: 0
[2022.11.09-09.54.48:100][160]MaterialEditorStats: Base pass shader: 163 instructions
[2022.11.09-09.54.48:100][160]MaterialEditorStats: Base pass vertex shader: 249 instructions
[2022.11.09-09.54.48:100][160]MaterialEditorStats: Texture samplers: 2/16
[2022.11.09-09.54.48:100][160]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.09-09.54.48:100][160]MaterialEditorStats: Shader Count: 4
[2022.11.09-09.54.58:214][669]LogViewport: Scene viewport resized to 605x572, mode Windowed.
[2022.11.09-09.54.58:271][671]LogViewport: Scene viewport resized to 426x381, mode Windowed.
[2022.11.09-09.54.58:302][672]LogViewport: Scene viewport resized to 702x678, mode Windowed.
[2022.11.09-09.54.58:430][682]LogViewport: Scene viewport resized to 701x695, mode Windowed.
[2022.11.09-09.54.58:496][684]LogViewport: Scene viewport resized to 361x324, mode Windowed.
[2022.11.09-09.54.58:521][685]LogViewport: Scene viewport resized to 282x239, mode Windowed.
[2022.11.09-09.54.58:730][709]LogViewport: Scene viewport resized to 702x678, mode Windowed.
[2022.11.09-09.54.59:170][761]LogSlate: Window 'Wall_M' being destroyed
[2022.11.09-09.55.02:217][123]LogViewport: Scene viewport resized to 702x674, mode Windowed.
[2022.11.09-09.55.02:239][125]LogViewport: Scene viewport resized to 702x668, mode Windowed.
[2022.11.09-09.55.02:265][127]LogViewport: Scene viewport resized to 702x654, mode Windowed.
[2022.11.09-09.55.02:286][129]LogViewport: Scene viewport resized to 702x643, mode Windowed.
[2022.11.09-09.55.02:308][131]LogViewport: Scene viewport resized to 702x629, mode Windowed.
[2022.11.09-09.55.02:328][133]LogViewport: Scene viewport resized to 702x613, mode Windowed.
[2022.11.09-09.55.02:348][135]LogViewport: Scene viewport resized to 702x598, mode Windowed.
