Log file open, 11/09/22 14:28:16
[2022.11.09-13.29.11:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.09-13.29.11:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.09-13.29.11:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.09-13.29.11:890][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.11.09-13.29.12:071][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.09-13.29.13:256][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.372321 seconds
[2022.11.09-13.29.13:257][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.09-13.29.14:741][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.11.09-13.29.14:742][  0]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HDRI_Epic_Courtyard_Daylight3E2F177843427401ED43D3ADE9599B95.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.11.09-13.29.14:760][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.68 sec
[2022.11.09-13.29.14:760][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.09-13.29.14:760][  0]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.09-13.29.14:771][  0]LightingResults: New page: Lighting Build
[2022.11.09-13.29.14:800][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.09-13.29.14:800][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-13.29.14:800][  0]MapCheck: New page: Map Check
[2022.11.09-13.29.14:800][  0]LightingResults: New page: Lighting Build
[2022.11.09-13.29.14:811][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.09-13.29.14:815][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.11.09-13.29.17:242][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.11.09-13.29.17:242][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-13.29.17:243][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.09-13.29.17:243][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.09-13.29.17:243][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.09-13.29.17:243][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.09-13.29.20:172][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.09-13.29.20:172][  0]LogWorldPartition: Display: WorldPartition initialize took 2.92 sec
[2022.11.09-13.29.20:213][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.09-13.29.20:759][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.09-13.29.20:760][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.09-13.29.20:761][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.47ms to complete.
[2022.11.09-13.29.20:761][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.001
[2022.11.09-13.29.21:015][  0]LogUnrealEdMisc: Total Editor Startup Time, took 65.520
[2022.11.09-13.29.21:015][  0]LogShaderCompilers: Display: ================================================
[2022.11.09-13.29.21:015][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.09-13.29.21:015][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2022.11.09-13.29.21:015][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2022.11.09-13.29.21:015][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.09-13.29.21:015][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.09-13.29.21:015][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.09-13.29.21:015][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.09-13.29.21:015][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.09-13.29.21:015][  0]LogShaderCompilers: Display: ================================================
[2022.11.09-13.29.21:275][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-13.29.21:285][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-13.29.21:295][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-13.29.21:307][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-13.29.21:481][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.09-13.29.21:490][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.09-13.29.21:517][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.09-13.29.21:525][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.09-13.29.21:559][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.09-13.29.21:578][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.09-13.29.21:590][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.09-13.29.21:664][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.09-13.29.21:683][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.09-13.29.21:703][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.09-13.29.23:532][  0]LogSlate: Took 0.026095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.09-13.29.23:549][  0]LogSlate: Took 0.015193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.09-13.29.23:551][  0]LogSlate: Took 0.000431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.09-13.29.23:591][  0]LogViewport: Scene viewport resized to 1163x942, mode Windowed.
[2022.11.09-13.29.24:418][  0]LogStall: Startup...
[2022.11.09-13.29.24:421][  0]LogStall: Startup complete.
[2022.11.09-13.29.24:494][  0]LogLoad: (Engine Initialization) Total time: 69.00 seconds
[2022.11.09-13.29.24:494][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.09-13.29.24:624][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.09-13.29.24:624][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.09-13.29.24:673][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.09-13.29.24:889][  0]LogSlate: Took 0.016119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.09-13.29.25:349][  1]LogAssetRegistry: Asset discovery search completed in 59.2075 seconds
[2022.11.09-13.29.25:487][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2022.11.09-13.29.27:468][  7]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_4CCC6A83C22F524601-Default).
[2022.11.09-13.30.30:926][198]LogDerivedDataCache: C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.312 and deleted 0 files with total size 0 MiB. Scanned 6960 files in 6897 folders with total size 2027 MiB.
[2022.11.09-14.05.19:421][700]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.09-14.13.17:817][ 46]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.09-14.13.18:119][ 46]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.09-14.13.18:121][ 46]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.09-14.13.18:121][ 46]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.09-14.13.18:121][ 46]LogWorldPartition: Display: GetPartitionedActors took 36 us
[2022.11.09-14.13.18:124][ 46]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2022.11.09-14.13.18:126][ 46]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.09-14.13.18:128][ 46]PIE: New page: PIE session: ThirdPersonMap (9 Nov 2022, 16:13:18)
[2022.11.09-14.13.18:137][ 46]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.09-14.13.18:137][ 46]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.09-14.13.18:137][ 46]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.09-14.13.18:177][ 46]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039702s)
[2022.11.09-14.13.18:177][ 46]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.040127s)
[2022.11.09-14.13.18:179][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-14.13.18:180][ 46]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.09-14.13.18:183][ 46]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.09-14.13.18:183][ 46]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.09-14.13.18:184][ 46]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.09-14.13.18:185][ 46]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.09-14.13.18:185][ 46]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.93 sec)
[2022.11.09-14.13.18:185][ 46]LogPlayLevel: PIE: World Init took: (0.007810s)
[2022.11.09-14.13.18:240][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2022.11.09-14.13.18:242][ 46]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.09-14.13.18:242][ 46]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.09-14.13.18:242][ 46]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.09-14.13.18:242][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.09-14.13.18:242][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.09-14.13.18:242][ 46]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.09-14.13.18:242][ 46]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.09-14.13.18:242][ 46]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.09-14.13.18:243][ 46]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.09-14.13.18:244][ 46]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.09-14.13.18:244][ 46]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.09-14.13.18:244][ 46]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.09-14.13.18:247][ 46]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.09-14.13.18:361][ 46]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.09-14.13.18:364][ 46]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.09-14.13.18:364][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.09-14.13.18:364][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.09-14.13.18:367][ 46]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.09-14.13.18:367][ 46]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.09-14.13.18:370][ 46]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.09-14.13.18:370][ 46]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.09-14.13.18:370][ 46]LogInit: FAudioDevice initialized.
[2022.11.09-14.13.18:370][ 46]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.11.09-14.13.18:381][ 46]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.09-14.13.18:389][ 46]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.09-15.13.18
[2022.11.09-14.13.18:390][ 46]LogWorld: Bringing up level for play took: 0.008137
[2022.11.09-14.13.18:393][ 46]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.11.09-14.13.18:447][ 46]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1660.000 Y=1110.000 Z=92.400
[2022.11.09-14.13.18:449][ 46]PIE: Server logged in
[2022.11.09-14.13.18:450][ 46]PIE: Play in editor total start time 0.332 seconds.
[2022.11.09-14.13.28:562][639]LogShaderCompilers: Display: ================================================
[2022.11.09-14.13.28:562][639]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.09-14.13.28:562][639]LogShaderCompilers: Display: Total job queries 90, among them cache hits 0 (0.00%)
[2022.11.09-14.13.28:562][639]LogShaderCompilers: Display: Tracking 90 distinct input hashes that result in 90 distinct outputs (100.00%)
[2022.11.09-14.13.28:562][639]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.11.09-14.13.28:562][639]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.09-14.13.28:562][639]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.09-14.13.28:562][639]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.09-14.13.28:562][639]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.09-14.13.28:562][639]LogShaderCompilers: Display: ================================================
[2022.11.09-14.14.16:567][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-14.14.16:567][463]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.09-14.14.16:567][463]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.09-14.14.16:567][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-14.14.16:568][463]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.09-14.14.16:574][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.09-14.14.16:576][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-14.14.16:587][463]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.09-14.14.16:588][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.09-14.14.16:590][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.09-14.14.16:598][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-14.14.16:600][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.09-14.14.16:648][465]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.11.09-14.14.18:054][543]LogSlate: Took 0.039195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.09-14.14.22:003][733]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/Player.Player
[2022.11.09-14.14.22:005][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-14.14.22:555][733]LogBlueprintEditor: Perf: 0.5 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.11.09-14.14.22:556][733]LogBlueprintEditor: Perf: 0.4 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
