Log file open, 11/03/22 23:16:48
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa764954b9 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb27332 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb4279d UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb4288a UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb455a0 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb56ea4 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb5a216 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d7a7034 KERNEL32.DLL!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9f0a26a1 ntdll.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: 
[2022.11.03-22.27.07:233][601]LogStats:                SubmitErrorReport -  0.000 s
[2022.11.03-22.27.08:474][601]LogStats:                    SendNewReport -  1.241 s
[2022.11.03-22.27.08:474][601]LogStats:             FDebug::EnsureFailed -  1.449 s
[2022.11.03-22.27.08:476][601]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.11.03-22.27.08:694][601]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.161 s
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: === Handled ensure: ===
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: 
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: Ensure condition failed: BpClass != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\BlueprintGraph\Private\BlueprintActionFilter.cpp] [Line: 765] 
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: Unable to resolve IsFieldInaccessible() - Blueprint (BP_Player) missing an authoratative class (skel: [NULL], generated: [NULL], parent: [NULL])
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: Stack: 
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399e9acb UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399e9fb6 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399ea144 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399e9bcb UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b8b2a93 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b8eaf41 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b8b1828 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc8c836 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bcd9b75 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa383a2668 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa382da896 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc9d19b UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc95768 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc9762c UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b95bb35 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b952bd9 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b980a06 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3ba3fa04 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3ba40001 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa2318e47f UnrealEditor-AssetTools.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3f62f93d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3f630121 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3f62ff3a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa08ff6cfa UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa08ff6f68 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa08fde56a UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e17f5c UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21db063c UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e1a638 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21dbff56 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21d16672 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e30c5d UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e1b0ed UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45c4ed95 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45cb48c2 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45ca4142 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45c9a588 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa764915d7 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa764766a1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa76494001 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa7646fe93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe858 USER32.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe4ee USER32.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa001d7e59 InkObj.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa72c91028 atlthunk.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe858 USER32.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe299 USER32.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa764954b9 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb27332 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb4279d UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb4288a UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb455a0 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb56ea4 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb5a216 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d7a7034 KERNEL32.DLL!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9f0a26a1 ntdll.dll!UnknownFunction []
[2022.11.03-22.27.08:695][601]LogOutputDevice: Error: 
[2022.11.03-22.27.08:698][601]LogStats:                SubmitErrorReport -  0.000 s
[2022.11.03-22.27.09:850][601]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.11.03-22.27.12:314][601]LogStats:                    SendNewReport -  3.617 s
[2022.11.03-22.27.12:314][601]LogStats:             FDebug::EnsureFailed -  3.839 s
[2022.11.03-22.27.12:458][601]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.11.03-22.27.12:696][601]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.205 s
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: === Handled ensure: ===
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: 
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: Ensure condition failed: Blueprint != nullptr && Blueprint->ParentClass != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\BlueprintGraph\Private\BlueprintActionFilter.cpp] [Line: 1861] 
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: 
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: Stack: 
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399eb5b5 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399e9fb6 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399ea144 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399e9bcb UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b8b2a93 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b8eaf41 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b8b1828 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:696][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc8c836 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bcd9b75 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa383a2668 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa382da896 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc9d19b UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc95768 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc9762c UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b95bb35 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b952bd9 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b980a06 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3ba3fa04 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3ba40001 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa2318e47f UnrealEditor-AssetTools.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3f62f93d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3f630121 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3f62ff3a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa08ff6cfa UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa08ff6f68 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa08fde56a UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e17f5c UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21db063c UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e1a638 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21dbff56 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21d16672 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e30c5d UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e1b0ed UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45c4ed95 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45cb48c2 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45ca4142 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45c9a588 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa764915d7 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa764766a1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa76494001 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa7646fe93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe858 USER32.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe4ee USER32.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa001d7e59 InkObj.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa72c91028 atlthunk.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe858 USER32.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe299 USER32.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa764954b9 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb27332 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb4279d UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb4288a UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb455a0 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb56ea4 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ff79eb5a216 UnrealEditor.exe!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d7a7034 KERNEL32.DLL!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9f0a26a1 ntdll.dll!UnknownFunction []
[2022.11.03-22.27.12:697][601]LogOutputDevice: Error: 
[2022.11.03-22.27.12:699][601]LogStats:                SubmitErrorReport -  0.000 s
[2022.11.03-22.27.15:902][601]LogStats:                    SendNewReport -  3.203 s
[2022.11.03-22.27.15:902][601]LogStats:             FDebug::EnsureFailed -  3.444 s
[2022.11.03-22.27.15:918][601]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.11.03-22.27.16:131][601]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.156 s
[2022.11.03-22.27.16:131][601]LogOutputDevice: Error: === Handled ensure: ===
[2022.11.03-22.27.16:131][601]LogOutputDevice: Error: 
[2022.11.03-22.27.16:131][601]LogOutputDevice: Error: Ensure condition failed: MacroBP->ParentClass != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\BlueprintGraph\Private\BlueprintActionFilter.cpp] [Line: 1853] 
[2022.11.03-22.27.16:131][601]LogOutputDevice: Error: 
[2022.11.03-22.27.16:131][601]LogOutputDevice: Error: Stack: 
[2022.11.03-22.27.16:131][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399eb5d3 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.16:131][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399e9fb6 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.16:131][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399ea144 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.16:131][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399e9bcb UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.16:131][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b8b2a93 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.16:131][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b8eaf41 UnrealEditor-Kismet.dll!UnknownFunction []
