Log file open, 12/17/22 14:31:45
[2022.12.17-15.08.12:523][ 24]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-15.08.12:523][ 24]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-15.08.12:523][ 24]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-15.08.12:525][ 24]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-15.08.12:577][ 24]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.17-15.08.12:577][ 24]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-15.08.12:577][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-15.08.12:577][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-15.08.12:578][ 24]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.12.17-15.08.12:578][ 24]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2022.12.17-15.08.12:580][ 24]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.17-15.08.12:580][ 24]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.17-15.08.12:580][ 24]LogInit: FAudioDevice initialized.
[2022.12.17-15.08.12:580][ 24]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainMenu'.
[2022.12.17-15.08.12:644][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-15.08.12:644][ 24]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.17-15.08.12:645][ 24]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.17-16.08.12
[2022.12.17-15.08.12:645][ 24]LogWorld: Bringing up level for play took: 0.000506
[2022.12.17-15.08.12:647][ 24]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2022.12.17-15.08.12:650][ 24]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.17-15.08.12:650][ 24]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.17-15.08.12:651][ 24]PIE: Server logged in
[2022.12.17-15.08.12:652][ 24]PIE: Play in editor total start time 0.225 seconds.
[2022.12.17-15.08.12:689][ 24]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.12.17-15.08.16:280][371]PIE: Error: CreateWidget cannot be used on Player Controller with no attached player. PlayerController_MainMenu_C_1 has no Player attached.
[2022.12.17-15.08.16:280][371]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	PlayerController_MainMenu_C /Game/UEDPIE_0_MainMenu.MainMenu:PersistentLevel.PlayerController_MainMenu_C_1
	Function /Game/Player/PlayerController_MainMenu.PlayerController_MainMenu_C:ExecuteUbergraph_PlayerController_MainMenu:004E
[2022.12.17-15.08.16:280][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph Player Controller Main Menu Blueprint:  PlayerController_MainMenu
[2022.12.17-15.08.34:626][730]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.17-15.08.34:626][730]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.17-15.08.34:626][730]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.17-15.08.34:627][730]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.08.34:627][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.08.34:741][730]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-15.08.34:744][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.17-15.08.34:746][730]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-15.08.34:747][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001291s)
[2022.12.17-15.08.34:747][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.001369s)
[2022.12.17-15.08.34:747][730]LogAudio: Display: Audio Device (ID: 31) registered with world 'FirstPersonMap'.
[2022.12.17-15.08.34:747][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-15.08.34:748][730]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-15.08.34:748][730]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-15.08.34:748][730]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-15.08.34:748][730]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.17-15.08.34:751][730]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-15.08.34:751][730]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-15.08.34:751][730]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 73 us)
[2022.12.17-15.08.34:754][730]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.17-15.08.34:757][730]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 86 ms)
[2022.12.17-15.08.34:758][730]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-15.08.34:758][730]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 211 ms)
[2022.12.17-15.08.34:758][730]LogPlayLevel: PIE: World Init took: (0.010457s)
[2022.12.17-15.08.34:758][730]LogLoad: Game class is 'GM_BP_C'
[2022.12.17-15.08.34:759][730]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-16.08.34
[2022.12.17-15.08.34:759][730]LogWorld: Bringing up level for play took: 0.000839
[2022.12.17-15.08.34:760][730]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.17-15.08.34:760][730]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.17-15.08.34:760][730]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.17-15.08.34:760][730]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-15.08.34:760][730]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-15.08.34:763][730]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.17-15.08.34:763][730]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.17-15.08.34:764][730]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PlayerStarts' of length 1 in '/Game/GM_BP.GM_BP_C'!
[2022.12.17-15.08.34:764][730]LogScript: Warning: Last function called:
	/Game/GM_BP.GM_BP_C.ExecuteUbergraph_GM_BP

[2022.12.17-15.08.34:766][730]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PlayerStarts' of length 1 in '/Game/GM_BP.GM_BP_C'!
[2022.12.17-15.08.34:766][730]LogScript: Warning: Last function called:
	/Game/GM_BP.GM_BP_C.ExecuteUbergraph_GM_BP

[2022.12.17-15.08.34:767][730]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.17-15.08.34:767][730]LogLoad: Took 0.140559 seconds to LoadMap(/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap)
[2022.12.17-15.08.39:972][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-15.08.39:973][  6]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-15.08.39:974][  6]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.17-15.08.39:978][  6]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.08.39:978][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.08.39:979][  6]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-15.08.39:981][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-15.08.39:989][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.08.40:081][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.17-15.08.40:082][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.17-15.08.40:091][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.12.17-15.08.40:232][  7]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2022.12.17-15.08.41:967][161]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-15.08.41:972][161]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-15.08.47:648][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.17-15.08.49:654][719]LogSlate: Window 'Save Content' being destroyed
[2022.12.17-15.08.49:661][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-15.08.49:707][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/MainMenu" FILE="../../../../UE5_Projects/BrigadeGranade/Content/HUD/MainMenu.uasset" SILENT=true
[2022.12.17-15.08.49:725][719]LogSavePackage: Moving output files for package: /Game/HUD/MainMenu
[2022.12.17-15.08.49:725][719]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/MainMenuD0008B1243DFC9344526F493892A922B.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/HUD/MainMenu.uasset'
[2022.12.17-15.08.49:733][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 22.0 sec)
[2022.12.17-15.08.49:733][719]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2022.12.17-15.08.49:733][719]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.17-15.08.49:733][719]LightingResults: New page: Lighting Build
[2022.12.17-15.08.49:735][719]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2022.12.17-15.08.49:736][719]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.08.49:736][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.08.49:736][719]MapCheck: New page: Map Check
[2022.12.17-15.08.49:736][719]LightingResults: New page: Lighting Build
[2022.12.17-15.08.49:824][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-15.08.49:829][719]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2022.12.17-15.08.49:831][719]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.08.49:831][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.08.49:924][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.17-15.08.50:014][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.12.17-15.08.50:022][719]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.17-15.08.50:022][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-15.08.50:023][719]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-15.08.50:023][719]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-15.08.50:023][719]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-15.08.50:023][719]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-15.08.50:030][719]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.17-15.08.50:035][719]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-15.08.50:035][719]LogWorldPartition: Display: WorldPartition initialize took 12 ms (total: 223 ms)
[2022.12.17-15.08.50:208][719]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.17-15.08.50:334][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.17-15.08.50:344][719]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.17-15.08.50:345][719]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.193ms to complete.
[2022.12.17-15.08.50:345][719]LogFileHelpers: Loading map 'FirstPersonMap' took 0.611
[2022.12.17-15.08.50:363][719]AssetCheck: New page: Asset Save: MainMenu
[2022.12.17-15.08.50:363][719]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/MainMenu.MainMenu
[2022.12.17-15.08.50:364][719]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkeletalMesh': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.17-15.08.50:364][719]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SphereCollision': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.17-15.08.58:431][273]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-15.08.59:537][335]Cmd: DUPLICATE
[2022.12.17-15.08.59:537][335]Cmd: ACTOR DUPLICATE
[2022.12.17-15.08.59:569][335]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-15.09.01:186][430]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-15.09.02:776][517]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-15.09.08:763][864]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-15.09.11:987][ 52]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-15.09.21:664][628]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2022.12.17-15.09.22:773][628]LogSlate: Window 'Save Content' being destroyed
[2022.12.17-15.09.22:779][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-15.09.22:816][628]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47
[2022.12.17-15.09.22:816][628]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/W1SXRCM1KAKBJOIZDLHZ4782B0255B4DE448BB375D5EB90DD6F9E8.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47.uasset'
[2022.12.17-15.09.22:857][628]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/HO/K9M2QZ5F9HLMRLA6G2JT9A
[2022.12.17-15.09.22:857][628]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/K9M2QZ5F9HLMRLA6G2JT9A4AD0783C4004FD0D40123E99D41E6460.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/HO/K9M2QZ5F9HLMRLA6G2JT9A.uasset'
[2022.12.17-15.09.22:871][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 22.1 sec)
[2022.12.17-15.09.22:943][628]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenu.MainMenu
[2022.12.17-15.09.22:943][628]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.17-15.09.22:943][628]LightingResults: New page: Lighting Build
[2022.12.17-15.09.22:943][628]LoadErrors: New page: Loading map: MainMenu.umap
[2022.12.17-15.09.22:947][628]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.09.22:947][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.09.22:952][628]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-15.09.22:952][628]MapCheck: New page: Map Check
[2022.12.17-15.09.22:952][628]LightingResults: New page: Lighting Build
[2022.12.17-15.09.23:052][628]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-15.09.23:062][628]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2022.12.17-15.09.23:066][628]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.09.23:066][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.09.23:166][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.12.17-15.09.23:266][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.12.17-15.09.23:269][628]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.12.17-15.09.23:269][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-15.09.23:270][628]LogAIModule: Creating AISystem for world MainMenu
[2022.12.17-15.09.23:297][628]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.17-15.09.23:397][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.12.17-15.09.23:408][628]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.17-15.09.23:408][628]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.083ms to complete.
