Log file open, 12/20/22 01:39:30
[2022.12.20-00.59.37:397][849]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-00.59.37:404][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-00.59.37:404][849]PIE: New page: PIE session: MainMenu (20 Dec 2022, 02:59:37)
[2022.12.20-00.59.37:404][849]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.20-00.59.37:405][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000741s)
[2022.12.20-00.59.37:405][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000771s)
[2022.12.20-00.59.37:405][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.59.37:405][849]LogAIModule: Creating AISystem for world MainMenu
[2022.12.20-00.59.37:405][849]LogPlayLevel: PIE: World Init took: (0.000697s)
[2022.12.20-00.59.37:483][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2022.12.20-00.59.37:485][849]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.12.20-00.59.37:485][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-00.59.37:485][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-00.59.37:485][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-00.59.37:485][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-00.59.37:485][849]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-00.59.37:485][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-00.59.37:485][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-00.59.37:485][849]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-00.59.37:486][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-00.59.37:486][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-00.59.37:486][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-00.59.37:488][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-00.59.37:538][849]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-00.59.37:538][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-00.59.37:538][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-00.59.37:538][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-00.59.37:538][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.12.20-00.59.37:539][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.12.20-00.59.37:541][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.12.20-00.59.37:541][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.12.20-00.59.37:541][849]LogInit: FAudioDevice initialized.
[2022.12.20-00.59.37:541][849]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenu'.
[2022.12.20-00.59.37:587][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.59.37:588][849]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.20-00.59.37:588][849]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.20-01.59.37
[2022.12.20-00.59.37:588][849]LogWorld: Bringing up level for play took: 0.000455
[2022.12.20-00.59.37:591][849]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.20-00.59.37:592][849]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.20-00.59.37:592][849]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.20-00.59.37:594][849]PIE: Server logged in
[2022.12.20-00.59.37:595][849]PIE: Play in editor total start time 0.192 seconds.
[2022.12.20-00.59.37:629][849]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-00.59.39:687][ 50]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-00.59.39:687][ 50]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-00.59.39:687][ 50]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.20-00.59.39:687][ 50]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.59.39:687][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.59.39:782][ 50]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-00.59.39:785][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.20-00.59.39:793][ 50]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2022.12.20-00.59.39:793][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.59.39:793][ 50]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-00.59.39:793][ 50]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.59.39:793][ 50]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.59.39:793][ 50]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.20-00.59.39:796][ 50]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-00.59.39:796][ 50]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-00.59.39:796][ 50]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 140 us)
[2022.12.20-00.59.39:799][ 50]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.20-00.59.39:804][ 50]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 25 ms)
[2022.12.20-00.59.39:805][ 50]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-00.59.39:805][ 50]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 887 ms)
[2022.12.20-00.59.39:805][ 50]LogPlayLevel: PIE: World Init took: (0.012447s)
[2022.12.20-00.59.39:805][ 50]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-00.59.39:812][ 50]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-01.59.39
[2022.12.20-00.59.39:812][ 50]LogWorld: Bringing up level for play took: 0.006751
[2022.12.20-00.59.39:813][ 50]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.59.39:813][ 50]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.59.39:813][ 50]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.59.39:813][ 50]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-00.59.39:813][ 50]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=1390.000 Y=2500.000 Z=112.013
[2022.12.20-00.59.39:817][ 50]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.20-00.59.39:817][ 50]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.20-00.59.39:821][ 50]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.59.39:821][ 50]LogLoad: Took 0.133593 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2022.12.20-01.00.26:542][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-01.00.26:542][972]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-01.00.26:543][972]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-01.00.26:556][972]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-01.00.26:557][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-01.00.26:557][972]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-01.00.26:560][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-01.00.26:569][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-01.00.26:647][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.20-01.00.26:649][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.20-01.00.26:658][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.20-01.00.26:691][973]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.20-01.00.35:271][898]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.12.20-01.00.36:457][898]LogSlate: Window 'Save Content' being destroyed
[2022.12.20-01.00.36:464][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-01.00.36:555][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeThrow" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeThrow.uasset" SILENT=true
[2022.12.20-01.00.36:570][898]LogSavePackage: Moving output files for package: /Game/Granades/GranadeThrow
[2022.12.20-01.00.36:570][898]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeThrowC6CB7EDB4918A7596F152FB185F551DF.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeThrow.uasset'
[2022.12.20-01.00.36:576][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 6.19 sec)
[2022.12.20-01.00.36:585][898]AssetCheck: New page: Asset Save: GranadeThrow
[2022.12.20-01.00.36:586][898]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/GranadeThrow.GranadeThrow
[2022.12.20-01.00.41:143][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.20-01.00.41:144][378]LogStall: Shutdown...
[2022.12.20-01.00.41:147][378]LogStall: Shutdown complete.
[2022.12.20-01.00.41:179][378]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.20-01.00.41:179][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-01.00.41:273][378]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.20-01.00.41:273][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-01.00.41:311][378]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.20-01.00.41:311][378]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.20-01.00.41:311][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-01.00.41:380][378]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.20-01.00.41:380][378]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.20-01.00.41:380][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-01.00.41:448][378]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.20-01.00.41:448][378]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.20-01.00.41:448][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-01.00.41:558][378]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.20-01.00.41:558][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-01.00.41:602][378]LogSlate: Window 'BrigadeGranade - Unreal Editor' being destroyed
[2022.12.20-01.00.41:654][379]Cmd: QUIT_EDITOR
[2022.12.20-01.00.41:654][379]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.20-01.00.41:656][379]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.20-01.00.41:656][379]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.20-01.00.41:656][379]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.20-01.00.41:657][379]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.20-01.00.41:657][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-01.00.41:657][379]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.20-01.00.41:657][379]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.20-01.00.42:287][379]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.20-01.00.42:287][379]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.20-01.00.42:287][379]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2022.12.20-01.00.42:287][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.20-01.00.42:289][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.20-01.00.42:299][379]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.20-01.00.42:302][379]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.20-01.00.42:302][379]LogExit: Preparing to exit.
[2022.12.20-01.00.42:422][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.42:447][379]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.20-01.00.43:066][379]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.20-01.00.43:066][379]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.20-01.00.43:066][379]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.20-01.00.43:066][379]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.20-01.00.43:066][379]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.20-01.00.43:066][379]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.20-01.00.43:066][379]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.20-01.00.43:066][379]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
