Log file open, 12/20/22 19:05:46
[2022.12.20-19.18.28:533][261]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.20-19.18.28:539][261]LogWorldPartition: Display: GenerateStreaming took 8 ms (total: 160 ms)
[2022.12.20-19.18.28:539][261]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-19.18.28:539][261]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 202 ms)
[2022.12.20-19.18.28:540][261]LogPlayLevel: PIE: World Init took: (0.012712s)
[2022.12.20-19.18.28:540][261]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-19.18.28:546][261]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-20.18.28
[2022.12.20-19.18.28:546][261]LogWorld: Bringing up level for play took: 0.006611
[2022.12.20-19.18.28:547][261]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-19.18.28:547][261]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-19.18.28:547][261]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-19.18.28:547][261]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-19.18.28:547][261]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-19.18.28:551][261]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.20-19.18.28:551][261]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.20-19.18.28:558][261]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-19.18.28:558][261]LogLoad: Took 0.125049 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2022.12.20-19.18.33:464][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-19.18.33:464][492]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-19.18.33:465][492]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-19.18.33:473][492]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-19.18.33:474][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-19.18.33:474][492]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-19.18.33:477][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-19.18.33:485][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-19.18.33:570][492]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-19.18.33:571][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.20-19.18.33:572][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.20-19.18.33:581][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.20-19.18.33:622][493]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.20-19.19.06:021][397]BlueprintLog: New page: Compile PlayerController_Arena
[2022.12.20-19.19.06:154][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.20-19.19.13:953][848]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-19.19.14:070][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.12.20-19.19.17:758][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.12.20-19.19.18:846][ 55]LogSlate: Window 'Save Content' being destroyed
[2022.12.20-19.19.18:854][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-19.19.18:943][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/ABP_Strider" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/ABP_Strider.uasset" SILENT=true
[2022.12.20-19.19.18:994][ 55]LogSavePackage: Moving output files for package: /Game/Player/Strider/ABP_Strider
[2022.12.20-19.19.18:994][ 55]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/ABP_StriderD0A947604AEEE9E1A74BE9B0E61612CF.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/ABP_Strider.uasset'
[2022.12.20-19.19.18:995][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GM_BP" FILE="../../../../UE5_Projects/BrigadeGranade/Content/GM_BP.uasset" SILENT=true
[2022.12.20-19.19.19:013][ 55]LogSavePackage: Moving output files for package: /Game/GM_BP
[2022.12.20-19.19.19:014][ 55]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GM_BP9507CB48442B97452BBEFF986DB41538.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/GM_BP.uasset'
[2022.12.20-19.19.19:018][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/HUD_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset" SILENT=true
[2022.12.20-19.19.19:036][ 55]LogSavePackage: Moving output files for package: /Game/HUD/HUD_Arena
[2022.12.20-19.19.19:036][ 55]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HUD_ArenaF99E9CD149CAC001FD2710894D63C7E6.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset'
[2022.12.20-19.19.19:044][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.12.20-19.19.19:118][ 55]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.12.20-19.19.19:119][ 55]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerDCA6A51F45709F2743378384A9F8234A.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.12.20-19.19.19:120][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/PlayerController_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/PlayerController_Arena.uasset" SILENT=true
[2022.12.20-19.19.19:134][ 55]LogSavePackage: Moving output files for package: /Game/Player/PlayerController_Arena
[2022.12.20-19.19.19:135][ 55]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerController_Arena25B20C4143F1A29A98B05688A513FD9A.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/PlayerController_Arena.uasset'
[2022.12.20-19.19.19:141][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 287 ms (total: 1.21 sec)
[2022.12.20-19.19.19:150][ 55]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-19.19.19:150][ 55]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.12.20-19.19.19:150][ 55]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/PlayerController_Arena.PlayerController_Arena
[2022.12.20-19.19.19:150][ 55]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/HUD_Arena.HUD_Arena
[2022.12.20-19.19.19:153][ 55]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Player/Strider/ABP_Strider.ABP_Strider
[2022.12.20-19.19.19:153][ 55]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GM_BP.GM_BP
[2022.12.20-19.19.26:741][502]BlueprintLog: New page: Compile Player
[2022.12.20-19.19.27:067][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.12.20-19.19.28:407][570]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-19.19.28:414][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-19.19.28:414][570]PIE: New page: PIE session: MainMenu (20 Dec 2022, 21:19:28)
[2022.12.20-19.19.28:414][570]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.20-19.19.28:415][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000749s)
[2022.12.20-19.19.28:415][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000780s)
[2022.12.20-19.19.28:415][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-19.19.28:415][570]LogAIModule: Creating AISystem for world MainMenu
[2022.12.20-19.19.28:416][570]LogPlayLevel: PIE: World Init took: (0.000694s)
[2022.12.20-19.19.28:504][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.12.20-19.19.28:506][570]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.20-19.19.28:506][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-19.19.28:506][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-19.19.28:506][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-19.19.28:506][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-19.19.28:506][570]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-19.19.28:506][570]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-19.19.28:506][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-19.19.28:506][570]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-19.19.28:506][570]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-19.19.28:506][570]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-19.19.28:506][570]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-19.19.28:508][570]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-19.19.28:560][570]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-19.19.28:561][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-19.19.28:561][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-19.19.28:561][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-19.19.28:561][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.20-19.19.28:562][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.20-19.19.28:563][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.20-19.19.28:563][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.20-19.19.28:563][570]LogInit: FAudioDevice initialized.
[2022.12.20-19.19.28:564][570]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainMenu'.
[2022.12.20-19.19.28:617][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-19.19.28:618][570]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.20-19.19.28:618][570]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.12.20-20.19.28
[2022.12.20-19.19.28:618][570]LogWorld: Bringing up level for play took: 0.000419
[2022.12.20-19.19.28:621][570]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.12.20-19.19.28:623][570]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.20-19.19.28:623][570]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.20-19.19.28:625][570]PIE: Server logged in
[2022.12.20-19.19.28:626][570]PIE: Play in editor total start time 0.212 seconds.
[2022.12.20-19.19.28:657][570]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-19.19.30:551][678]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-19.19.30:551][678]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-19.19.30:551][678]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.20-19.19.30:551][678]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.20-19.19.30:551][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-19.19.30:653][678]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-19.19.30:656][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.20-19.19.30:664][678]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2022.12.20-19.19.30:664][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-19.19.30:665][678]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-19.19.30:665][678]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-19.19.30:665][678]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-19.19.30:665][678]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.20-19.19.30:668][678]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-19.19.30:668][678]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-19.19.30:668][678]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 85 us)
[2022.12.20-19.19.30:671][678]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.20-19.19.30:676][678]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 168 ms)
[2022.12.20-19.19.30:677][678]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-19.19.30:677][678]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 214 ms)
[2022.12.20-19.19.30:677][678]LogPlayLevel: PIE: World Init took: (0.012296s)
[2022.12.20-19.19.30:677][678]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-19.19.30:683][678]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-20.19.30
[2022.12.20-19.19.30:683][678]LogWorld: Bringing up level for play took: 0.006557
[2022.12.20-19.19.30:684][678]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-19.19.30:684][678]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-19.19.30:684][678]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-19.19.30:684][678]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-19.19.30:684][678]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-19.19.30:688][678]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.20-19.19.30:688][678]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.20-19.19.30:695][678]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-19.19.30:696][678]LogLoad: Took 0.144631 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2022.12.20-19.20.40:333][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-19.20.40:333][788]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-19.20.40:334][788]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-19.20.40:339][788]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-19.20.40:340][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-19.20.40:340][788]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-19.20.40:343][788]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-19.20.40:351][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-19.20.40:435][788]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-19.20.40:436][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.20-19.20.40:438][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.20-19.20.40:448][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2022.12.20-19.20.40:489][789]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.12.20-19.20.53:694][577]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.20.53:694][577]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.21.01:063][  5]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-19.21.02:613][ 98]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-19.21.02:713][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.12.20-19.21.04:174][170]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-19.21.04:181][170]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-19.21.04:181][170]PIE: New page: PIE session: MainMenu (20 Dec 2022, 21:21:04)
[2022.12.20-19.21.04:182][170]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.20-19.21.04:182][170]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000792s)
[2022.12.20-19.21.04:182][170]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000827s)
[2022.12.20-19.21.04:182][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-19.21.04:183][170]LogAIModule: Creating AISystem for world MainMenu
[2022.12.20-19.21.04:183][170]LogPlayLevel: PIE: World Init took: (0.000752s)
[2022.12.20-19.21.04:266][170]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.12.20-19.21.04:268][170]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.20-19.21.04:268][170]LogAudioMixer: Display: Audio Mixer Platform Settings:
