Log file open, 12/17/22 14:16:48
[2022.12.17-13.19.59:705][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.17-13.19.59:969][  0]LogAssetRegistry: Asset discovery search completed in 145.1777 seconds
[2022.12.17-13.20.00:092][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.12.17-13.20.01:001][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.17-13.20.02:568][  1]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkeletalMesh': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.17-13.20.02:568][  1]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SphereCollision': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.17-13.26.48:205][ 47]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.26.51:363][226]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.26.53:000][322]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.27.00:117][737]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.27.01:464][816]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.27.02:421][872]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.27.03:578][940]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.27.07:110][129]Cmd: DUPLICATE
[2022.12.17-13.27.07:110][129]Cmd: ACTOR DUPLICATE
[2022.12.17-13.27.07:219][129]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.27.10:173][295]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.27.14:920][569]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.27.22:578][ 47]Cmd: TRANSACTION UNDO
[2022.12.17-13.27.22:578][ 47]LogEditorTransaction: Undo Set Location
[2022.12.17-13.27.28:967][386]LogShaderCompilers: Display: ================================================
[2022.12.17-13.27.28:967][386]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-13.27.28:967][386]LogShaderCompilers: Display: Total job queries 62, among them cache hits 0 (0.00%)
[2022.12.17-13.27.28:967][386]LogShaderCompilers: Display: Tracking 57 distinct input hashes that result in 38 distinct outputs (66.67%)
[2022.12.17-13.27.28:967][386]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Time job spent in pending queue: average 0.63 s, longest 2.88 s
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Job execution time: average 2.80 s, max 2.80 s
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Job life time (pending + execution): average 2.88 s, max 2.88
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.88 s
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Average processing rate: 0.35 jobs/sec
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Total thread time: 0.75 s
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Percentage time preprocessing: 30.75%
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Effective parallelization: 0.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2022.12.17-13.27.28:968][386]LogShaderCompilers: Display: ================================================
[2022.12.17-13.27.30:173][421]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.27.31:397][489]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.27.53:557][700]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.28.01:545][141]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.17-13.28.12:861][758]LogSlate: Took 0.013675 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.17-13.28.32:718][936]LogContentBrowser: Attempting asset rename: Attacker -> Strider
[2022.12.17-13.28.36:711][936]LogMetaData: Removing '/Game/Player/Strider/Player_Attacker.Player_Attacker_C' ref from Metadata '/Game/Player/Attacker/Player_Attacker.PackageMetaData'
[2022.12.17-13.28.36:711][936]LogMetaData: Removing '/Game/Player/Strider/Player_Attacker.Player_Attacker:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Player/Attacker/Player_Attacker.PackageMetaData'
[2022.12.17-13.28.36:711][936]LogMetaData: Removing '/Game/Player/Strider/Player_Attacker.SKEL_Player_Attacker_C:ResetDash' ref from Metadata '/Game/Player/Attacker/Player_Attacker.PackageMetaData'
[2022.12.17-13.28.36:711][936]LogMetaData: Removing '/Game/Player/Strider/Player_Attacker.SKEL_Player_Attacker_C:UserConstructionScript' ref from Metadata '/Game/Player/Attacker/Player_Attacker.PackageMetaData'
[2022.12.17-13.28.36:711][936]LogMetaData: Removing '/Game/Player/Strider/Player_Attacker.SKEL_Player_Attacker_C' ref from Metadata '/Game/Player/Attacker/Player_Attacker.PackageMetaData'
[2022.12.17-13.28.36:793][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-13.28.36:965][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/HUD" FILE="../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD.uasset" SILENT=true
[2022.12.17-13.28.36:996][936]LogSavePackage: Moving output files for package: /Game/HUD/HUD
[2022.12.17-13.28.36:997][936]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HUD7DB6183F45C3B67B3D71418029BCCAE1.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD.uasset'
[2022.12.17-13.28.37:384][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/Player_Attacker" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Player_Attacker.uasset" SILENT=true
[2022.12.17-13.28.37:403][936]LogSavePackage: Moving output files for package: /Game/Player/Strider/Player_Attacker
[2022.12.17-13.28.37:403][936]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Attacker8FA1455E4779AB13BFD935AA21C51C7C.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Player_Attacker.uasset'
[2022.12.17-13.28.37:403][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/PlayerAttacker_M" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/PlayerAttacker_M.uasset" SILENT=true
[2022.12.17-13.28.37:404][936]LogSavePackage: Moving output files for package: /Game/Player/Strider/PlayerAttacker_M
[2022.12.17-13.28.37:404][936]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerAttacker_M1567ED194548474673AED4BFA002D76C.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/PlayerAttacker_M.uasset'
[2022.12.17-13.28.37:413][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 619 ms (total: 4.28 sec)
[2022.12.17-13.28.37:595][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.17-13.28.37:605][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.17-13.28.37:615][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.17-13.28.37:638][936]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-13.28.37:638][936]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Strider/Player_Attacker.Player_Attacker
[2022.12.17-13.28.37:638][936]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Player/Strider/PlayerAttacker_M.PlayerAttacker_M
[2022.12.17-13.28.37:638][936]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/HUD.HUD
[2022.12.17-13.28.45:208][335]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/Strider/Player_Attacker.Player_Attacker
[2022.12.17-13.28.45:246][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-13.28.47:199][335]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.17-13.28.57:490][335]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10042ms] waiting for h/w. InstanceID=1
[2022.12.17-13.28.57:490][335]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049938s
[2022.12.17-13.28.58:902][335]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003542s (1.459416s overbudget)
[2022.12.17-13.28.58:946][335]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14936
[2022.12.17-13.28.59:947][335]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2022.12.17-13.29.00:947][335]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2022.12.17-13.29.01:037][335]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{b867066a-b04b-449a-a4fb-d749b22e557f}, Name=LG ULTRAWIDE (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=18.55
[2022.12.17-13.29.01:037][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.17-13.29.01:039][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.17-13.29.01:090][335]LogSlate: Took 0.033299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.17-13.30.03:322][389]LogSlate: Window 'Player_Attacker' being destroyed
[2022.12.17-13.30.13:431][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.17-13.30.13:447][419]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto1
[2022.12.17-13.30.13:447][419]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto197EA47AD4F472020BC99A8A403C31B03.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto1.uasset'
[2022.12.17-13.30.13:450][419]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.075
[2022.12.17-13.30.13:450][419]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.075
[2022.12.17-13.31.03:971][314]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.17-13.31.03:971][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-13.31.14:782][ 50]LogContentBrowser: Attempting asset rename: Player_Attacker -> Player_Strider
[2022.12.17-13.31.14:805][ 50]LogMetaData: Removing '/Game/Player/Strider/Player_Strider.Player_Strider_C' ref from Metadata '/Game/Player/Strider/Player_Attacker.PackageMetaData'
[2022.12.17-13.31.14:805][ 50]LogMetaData: Removing '/Game/Player/Strider/Player_Strider.SKEL_Player_Strider_C' ref from Metadata '/Game/Player/Strider/Player_Attacker.PackageMetaData'
[2022.12.17-13.31.14:805][ 50]LogMetaData: Removing '/Game/Player/Strider/Player_Strider.SKEL_Player_Strider_C:ResetDash' ref from Metadata '/Game/Player/Strider/Player_Attacker.PackageMetaData'
[2022.12.17-13.31.14:805][ 50]LogMetaData: Removing '/Game/Player/Strider/Player_Strider.SKEL_Player_Strider_C:UserConstructionScript' ref from Metadata '/Game/Player/Strider/Player_Attacker.PackageMetaData'
[2022.12.17-13.31.14:805][ 50]LogMetaData: Removing '/Game/Player/Strider/Player_Strider.Player_Strider:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Player/Strider/Player_Attacker.PackageMetaData'
[2022.12.17-13.31.14:806][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-13.31.14:871][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/HUD" FILE="../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD.uasset" SILENT=true
[2022.12.17-13.31.14:881][ 50]LogSavePackage: Moving output files for package: /Game/HUD/HUD
[2022.12.17-13.31.14:882][ 50]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HUD1A43A3944C4E70CE65BD5AAB249AD83A.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD.uasset'
[2022.12.17-13.31.14:910][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/Player_Strider" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Player_Strider.uasset" SILENT=true
[2022.12.17-13.31.14:958][ 50]LogSavePackage: Moving output files for package: /Game/Player/Strider/Player_Strider
[2022.12.17-13.31.14:959][ 50]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_StriderF6EADEA7457B21D8AFD3BFA43AA0EC3E.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Player_Strider.uasset'
[2022.12.17-13.31.14:964][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 4.44 sec)
[2022.12.17-13.31.15:017][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.17-13.31.15:050][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.17-13.31.15:081][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.17-13.31.15:087][ 50]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-13.31.15:087][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Strider/Player_Strider.Player_Strider
[2022.12.17-13.31.15:087][ 50]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/HUD.HUD
[2022.12.17-13.31.38:280][473]LogContentBrowser: Attempting asset rename: PlayerAttacker_M -> Player_M
[2022.12.17-13.31.38:305][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-13.31.38:359][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/Player_M" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Player_M.uasset" SILENT=true
[2022.12.17-13.31.38:361][473]LogSavePackage: Moving output files for package: /Game/Player/Strider/Player_M
[2022.12.17-13.31.38:361][473]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_M6AB498C045BD5B529EBB27A7942B8CC1.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Player_M.uasset'
[2022.12.17-13.31.38:366][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 4.50 sec)
[2022.12.17-13.31.38:411][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.17-13.31.38:443][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.17-13.31.38:475][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.17-13.31.38:479][473]LogLinker: Warning: Failed to load '/Game/Player/Strider/PlayerAttacker_M': Can't find file.
[2022.12.17-13.31.38:496][473]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.17-13.31.38:544][473]LogWindows: Error: appError called: Assertion failed: InObjects.Num() > 0 [File:D:\build\++UE5\Sync\Engine\Source\Developer\AssetTools\Public\AssetTypeActions_Base.h] [Line: 207] 


[2022.12.17-13.31.38:544][473]LogWindows: Windows GetLastError: The operation completed successfully. (0)
[2022.12.17-13.31.40:183][473]LogWindows: Error: === Critical error: ===
[2022.12.17-13.31.40:183][473]LogWindows: Error: 
[2022.12.17-13.31.40:183][473]LogWindows: Error: Assertion failed: InObjects.Num() > 0 [File:D:\build\++UE5\Sync\Engine\Source\Developer\AssetTools\Public\AssetTypeActions_Base.h] [Line: 207] 
[2022.12.17-13.31.40:183][473]LogWindows: Error: 
[2022.12.17-13.31.40:183][473]LogWindows: Error: 
[2022.12.17-13.31.40:183][473]LogWindows: Error: 
[2022.12.17-13.31.40:183][473]LogWindows: Error: [Callstack] 0x00007ffbc850a294 UnrealEditor-AssetTools.dll!UnknownFunction []
[2022.12.17-13.31.40:183][473]LogWindows: Error: [Callstack] 0x00007ffbc85773ab UnrealEditor-AssetTools.dll!UnknownFunction []
[2022.12.17-13.31.40:183][473]LogWindows: Error: [Callstack] 0x00007ffbbcac9892 UnrealEditor-GLTFExporter.dll!UnknownFunction []
[2022.12.17-13.31.40:184][473]LogWindows: Error: [Callstack] 0x00007ffbc76ad4d6 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.17-13.31.40:184][473]LogWindows: Error: [Callstack] 0x00007ffbcf57b88c UnrealEditor-ToolMenus.dll!UnknownFunction []
[2022.12.17-13.31.40:184][473]LogWindows: Error: [Callstack] 0x00007ffbcf57a48e UnrealEditor-ToolMenus.dll!UnknownFunction []
[2022.12.17-13.31.40:184][473]LogWindows: Error: [Callstack] 0x00007ffbcf58644f UnrealEditor-ToolMenus.dll!UnknownFunction []
[2022.12.17-13.31.40:184][473]LogWindows: Error: [Callstack] 0x00007ffbcf5881e9 UnrealEditor-ToolMenus.dll!UnknownFunction []
[2022.12.17-13.31.40:184][473]LogWindows: Error: [Callstack] 0x00007ffbc770ce54 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.17-13.31.40:184][473]LogWindows: Error: [Callstack] 0x00007ffbc78079a9 UnrealEditor-ContentBrowser.dll!UnknownFunction []
