Log file open, 12/20/22 15:48:35
[2022.12.20-15.58.24:090][114]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-15.58.24:090][114]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-15.58.24:095][114]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-15.58.24:096][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-15.58.24:096][114]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-15.58.24:098][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-15.58.24:108][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-15.58.24:192][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-15.58.24:192][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.20-15.58.24:194][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.20-15.58.24:202][114]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.20-15.58.24:248][115]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.20-15.58.31:969][569]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-15.58.31:969][569]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-15.59.24:413][619]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-15.59.24:525][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.12.20-16.00.33:675][715]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-16.00.33:783][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.20-16.00.38:438][978]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-16.00.38:451][978]LogBlueprint: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\PlayerController_Arena.uasset: [Compiler] Input pin  Switcher Index  specifying non-default value no longer exists on node  Pause Trigger . Please refresh node or reset pin to default value to remove pin.
[2022.12.20-16.00.38:576][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.12.20-16.01.35:515][334]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-16.01.35:622][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.12.20-16.03.59:646][863]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-16.04.17:586][932]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-16.06.01:607][119]BlueprintLog: New page: Compile PlayerController_Arena
[2022.12.20-16.06.01:835][119]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2022.12.20-16.06.21:964][311]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-16.07.34:539][530]BlueprintLog: New page: Compile PlayerController_Arena
[2022.12.20-16.07.34:670][530]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2022.12.20-16.07.36:352][615]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-16.07.36:360][615]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-16.07.36:361][615]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-16.07.36:361][615]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-16.07.36:361][615]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 86 us)
[2022.12.20-16.07.36:361][615]LogWorldPartition: Display: GenerateStreaming took 98 us (total: 13 ms)
[2022.12.20-16.07.36:361][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-16.07.36:361][615]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 18:07:36)
[2022.12.20-16.07.36:361][615]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.07.36:364][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003358s)
[2022.12.20-16.07.36:365][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003389s)
[2022.12.20-16.07.36:365][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.07.36:365][615]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-16.07.36:366][615]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-16.07.36:366][615]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-16.07.36:366][615]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-16.07.36:366][615]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-16.07.36:366][615]LogWorldPartition: Display: WorldPartition initialize took 871 us (total: 1.56 sec)
[2022.12.20-16.07.36:366][615]LogPlayLevel: PIE: World Init took: (0.001953s)
[2022.12.20-16.07.36:447][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.12.20-16.07.36:449][615]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.20-16.07.36:449][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.07.36:449][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.07.36:449][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.07.36:449][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.07.36:449][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-16.07.36:449][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.07.36:449][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-16.07.36:450][615]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.07.36:450][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.07.36:450][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.07.36:450][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.07.36:452][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.07.36:504][615]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-16.07.36:504][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.07.36:505][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.07.36:505][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.07.36:505][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.20-16.07.36:505][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.20-16.07.36:507][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.20-16.07.36:507][615]LogInit: FAudioDevice initialized.
[2022.12.20-16.07.36:507][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.20-16.07.36:507][615]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2022.12.20-16.07.36:562][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.07.36:562][615]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-16.07.36:564][615]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-17.07.36
[2022.12.20-16.07.36:564][615]LogWorld: Bringing up level for play took: 0.001801
[2022.12.20-16.07.36:567][615]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.20-16.07.36:568][615]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1390.000 Y=2500.000 Z=112.013
[2022.12.20-16.07.36:568][615]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-16.07.36:568][615]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-16.07.36:568][615]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-16.07.36:572][615]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-16.07.36:573][615]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-16.07.36:574][615]PIE: Server logged in
[2022.12.20-16.07.36:576][615]PIE: Play in editor total start time 0.216 seconds.
[2022.12.20-16.07.36:633][615]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-16.07.38:842][719]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.20-16.07.38:843][719]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.20-16.07.38:843][719]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.20-16.07.41:488][855]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.20-16.07.41:488][855]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.20-16.07.43:464][956]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-16.07.43:464][956]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-16.07.43:483][957]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-16.07.43:483][957]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-16.07.43:503][958]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-16.07.43:503][958]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-16.07.43:523][959]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-16.07.43:523][959]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-16.07.43:543][960]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-16.07.43:543][960]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-16.07.43:563][961]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-16.07.43:563][961]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-16.07.43:583][962]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-16.07.43:583][962]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-16.07.43:603][963]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-16.07.43:603][963]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-16.07.43:623][964]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-16.07.43:623][964]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-16.07.57:014][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.07.57:014][630]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.07.57:015][630]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-16.07.57:019][630]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.07.57:020][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.07.57:021][630]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-16.07.57:023][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-16.07.57:032][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.07.57:114][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.20-16.07.57:116][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.20-16.07.57:125][630]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2022.12.20-16.07.57:171][631]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.20-16.08.01:229][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.12.20-16.08.03:497][865]LogSlate: Window 'Save Content' being destroyed
[2022.12.20-16.08.03:503][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-16.08.03:552][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/HUD_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset" SILENT=true
[2022.12.20-16.08.03:561][865]LogSavePackage: Moving output files for package: /Game/HUD/HUD_Arena
[2022.12.20-16.08.03:562][865]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HUD_Arena30A9FC894C9CAAED2FCA5D960B632AA2.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset'
[2022.12.20-16.08.03:596][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.12.20-16.08.03:670][865]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.12.20-16.08.03:671][865]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player804EC2194BDF063A84F0458E40D3D600.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.12.20-16.08.03:671][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/PlayerController_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/PlayerController_Arena.uasset" SILENT=true
[2022.12.20-16.08.03:683][865]LogSavePackage: Moving output files for package: /Game/Player/PlayerController_Arena
[2022.12.20-16.08.03:684][865]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerController_Arena6F3293D1457344265BD61E9105E4778E.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/PlayerController_Arena.uasset'
[2022.12.20-16.08.03:690][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 4.75 sec)
[2022.12.20-16.08.03:702][865]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-16.08.03:702][865]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/HUD_Arena.HUD_Arena
[2022.12.20-16.08.03:703][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.12.20-16.08.03:703][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/PlayerController_Arena.PlayerController_Arena
[2022.12.20-16.08.22:569][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.20-16.08.43:845][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-16.08.43:897][397]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/HUD_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset" SILENT=true
[2022.12.20-16.08.43:906][397]LogSavePackage: Moving output files for package: /Game/HUD/HUD_Arena
[2022.12.20-16.08.43:906][397]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HUD_ArenaC194E86D4D9685947BF6FC835302B6D0.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset'
[2022.12.20-16.08.43:912][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 4.81 sec)
[2022.12.20-16.08.43:922][397]AssetCheck: New page: Asset Save: HUD_Arena
[2022.12.20-16.08.43:922][397]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/HUD_Arena.HUD_Arena
[2022.12.20-16.08.48:445][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.20-16.08.48:448][660]LogStall: Shutdown...
[2022.12.20-16.08.48:453][660]LogStall: Shutdown complete.
[2022.12.20-16.08.48:589][660]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.08.48:589][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.08.48:601][660]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.08.48:601][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.08.48:663][660]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.08.48:664][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.08.48:785][660]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.20-16.08.48:785][660]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.08.48:785][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.08.48:878][660]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.20-16.08.48:878][660]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.08.48:878][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.08.48:960][660]LogSlate: Window 'BrigadeGranade - Unreal Editor' being destroyed
[2022.12.20-16.08.49:083][661]Cmd: QUIT_EDITOR
[2022.12.20-16.08.49:083][661]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.20-16.08.49:090][661]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.20-16.08.49:090][661]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.20-16.08.49:092][661]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
