Log file open, 11/28/22 18:32:04
[2022.11.28-17.58.54:607][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Tank/Player_Tank" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Tank/Player_Tank_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.28-17.58.54:984][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Tank/Player_Tank_Auto1
[2022.11.28-17.58.54:984][362]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Tank_Auto17C8CBC604742511D306A0A97FDCB0DFC.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Tank/Player_Tank_Auto1.uasset'
[2022.11.28-17.58.54:985][362]LogFileHelpers: Auto-saving content packages took 0.607
[2022.11.28-18.00.02:322][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.11.28-18.00.07:716][  7]LogSlate: Window 'Save Content' being destroyed
[2022.11.28-18.00.07:721][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-18.00.07:750][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.11.28-18.00.07:814][  7]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.11.28-18.00.07:815][  7]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player08CB6A6941841D7D24B583B08314976D.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.11.28-18.00.07:815][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Attacker/Player_Attacker" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Attacker/Player_Attacker.uasset" SILENT=true
[2022.11.28-18.00.07:825][  7]LogSavePackage: Moving output files for package: /Game/Player/Attacker/Player_Attacker
[2022.11.28-18.00.07:825][  7]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_AttackerD8C537BA4856A04D086899BE2D3651C2.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Attacker/Player_Attacker.uasset'
[2022.11.28-18.00.07:826][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Support/Player_Support" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Support/Player_Support.uasset" SILENT=true
[2022.11.28-18.00.07:831][  7]LogSavePackage: Moving output files for package: /Game/Player/Support/Player_Support
[2022.11.28-18.00.07:831][  7]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Support94FC40A143959A555D71A9AB40CAFAB0.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Support/Player_Support.uasset'
[2022.11.28-18.00.07:832][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Tank/Player_Tank" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Tank/Player_Tank.uasset" SILENT=true
[2022.11.28-18.00.07:843][  7]LogSavePackage: Moving output files for package: /Game/Player/Tank/Player_Tank
[2022.11.28-18.00.07:843][  7]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Tank3C8A964E42F6B2F09CBC34B0CDA8EDD5.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Tank/Player_Tank.uasset'
[2022.11.28-18.00.07:849][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 520 ms)
[2022.11.28-18.00.07:858][  7]AssetCheck: New page: Asset Save: multiple assets
[2022.11.28-18.00.07:858][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.11.28-18.00.07:858][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Attacker/Player_Attacker.Player_Attacker
[2022.11.28-18.00.07:858][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Support/Player_Support.Player_Support
[2022.11.28-18.00.07:858][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Tank/Player_Tank.Player_Tank
[2022.11.28-18.34.20:671][103]LogDerivedDataCache: C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.150 and deleted 0 files with total size 0 MiB. Scanned 7208 files in 7125 folders with total size 563 MiB.
[2022.11.28-18.52.21:592][222]LogSlate: Window 'Save Asset As' being destroyed
[2022.11.28-18.52.21:607][222]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/NewLevelSequence.NewLevelSequence
[2022.11.28-18.52.21:643][222]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/NewLevelSequence.NewLevelSequence
[2022.11.28-18.52.21:699][222]LogActorFactory: Actor Factory spawned LevelSequence /Game/NewLevelSequence.NewLevelSequence as actor: LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_UAID_4CCC6A83C22F114E01_1940855519
[2022.11.28-18.52.21:699][222]LogActorFactory: Actor Factory spawned LevelSequence /Game/NewLevelSequence.NewLevelSequence as actor: LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_UAID_4CCC6A83C22F114E01_1940855519
[2022.11.28-18.52.21:738][222]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/NewLevelSequence.NewLevelSequence
[2022.11.28-18.52.22:953][222]LogViewport: Scene viewport resized to 815x611, mode Windowed.
[2022.11.28-18.52.26:573][390]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2022.11.28-18.52.26:574][390]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.188
[2022.11.28-18.52.26:574][390]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewLevelSequence] ([1] browsable assets)...
[2022.11.28-18.52.26:574][390]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewLevelSequence]
[2022.11.28-18.52.26:574][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewLevelSequence" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/NewLevelSequence_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.11.28-18.52.26:575][390]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewLevelSequence_Auto2
[2022.11.28-18.52.26:575][390]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/NewLevelSequence_Auto2475DBDBB4CDEE5DC763CD189F9F93F64.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/NewLevelSequence_Auto2.uasset'
[2022.11.28-18.52.26:575][390]LogFileHelpers: Auto-saving content packages took 0.002
[2022.11.28-18.52.35:100][888]LogViewport: Scene viewport resized to 815x603, mode Windowed.
[2022.11.28-18.52.35:148][890]LogViewport: Scene viewport resized to 815x586, mode Windowed.
[2022.11.28-18.52.35:196][892]LogViewport: Scene viewport resized to 815x568, mode Windowed.
[2022.11.28-18.52.35:243][894]LogViewport: Scene viewport resized to 815x561, mode Windowed.
[2022.11.28-18.52.35:296][896]LogViewport: Scene viewport resized to 815x554, mode Windowed.
[2022.11.28-18.52.35:341][898]LogViewport: Scene viewport resized to 815x543, mode Windowed.
[2022.11.28-18.52.35:389][900]LogViewport: Scene viewport resized to 815x532, mode Windowed.
[2022.11.28-18.52.35:440][902]LogViewport: Scene viewport resized to 815x521, mode Windowed.
[2022.11.28-18.52.35:487][904]LogViewport: Scene viewport resized to 815x516, mode Windowed.
[2022.11.28-18.52.35:599][910]LogViewport: Scene viewport resized to 815x513, mode Windowed.
[2022.11.28-18.52.35:646][912]LogViewport: Scene viewport resized to 815x511, mode Windowed.
[2022.11.28-18.52.35:693][914]LogViewport: Scene viewport resized to 815x504, mode Windowed.
[2022.11.28-18.52.35:739][916]LogViewport: Scene viewport resized to 815x495, mode Windowed.
[2022.11.28-19.31.47:309][530]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.11.28-19.31.51:634][530]LogSlate: Window 'Save Content' being destroyed
[2022.11.28-19.31.51:644][530]LogStall: Shutdown...
[2022.11.28-19.31.51:650][530]LogStall: Shutdown complete.
[2022.11.28-19.31.51:737][530]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.51:737][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-19.31.51:865][530]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.28-19.31.51:865][530]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.51:865][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-19.31.51:947][530]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.28-19.31.51:947][530]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.51:947][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-19.31.52:175][530]LogSlate: Window 'BrigadeGranade - Unreal Editor' being destroyed
[2022.11.28-19.31.52:242][531]Cmd: QUIT_EDITOR
[2022.11.28-19.31.52:242][531]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.28-19.31.52:248][531]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.28-19.31.52:248][531]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.28-19.31.52:248][531]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.28-19.31.52:249][531]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.52:304][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-19.31.52:304][531]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-19.31.52:304][531]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.28-19.31.52:305][531]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.28-19.31.53:465][531]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.28-19.31.53:465][531]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.28-19.31.53:466][531]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.11.28-19.31.53:466][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.28-19.31.53:468][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.28-19.31.53:495][531]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.28-19.31.53:498][531]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.28-19.31.53:498][531]LogExit: Preparing to exit.
[2022.11.28-19.31.53:590][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.53:604][531]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.28-19.31.54:636][531]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:639][531]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:643][531]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:646][531]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:649][531]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:653][531]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:656][531]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:660][531]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:664][531]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:667][531]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:670][531]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:674][531]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.31.54:779][531]LogExit: Editor shut down
[2022.11.28-19.31.54:781][531]LogExit: Transaction tracking system shut down
[2022.11.28-19.31.54:806][531]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.28-19.31.54:984][531]LogExit: Object subsystem successfully closed.
[2022.11.28-19.31.54:993][531]LogShaderCompilers: Display: ================================================
[2022.11.28-19.31.54:993][531]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-19.31.54:993][531]LogShaderCompilers: Display: Total job queries 207, among them cache hits 30 (14.49%)
[2022.11.28-19.31.54:993][531]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 113 distinct outputs (63.84%)
[2022.11.28-19.31.54:993][531]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2022.11.28-19.31.54:993][531]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-19.31.54:993][531]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.28-19.31.54:993][531]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.28-19.31.54:993][531]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.28-19.31.54:993][531]LogShaderCompilers: Display: ================================================
[2022.11.28-19.31.55:077][531]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.28-19.31.55:094][531]LogVirtualization: UE::Virtualization was shutdown
[2022.11.28-19.31.55:111][531]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2022.11.28-19.31.55:111][531]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.11.28-19.31.55:111][531]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.11.28-19.31.55:111][531]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.11.28-19.31.55:111][531]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.11.28-19.31.55:111][531]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
