Log file open, 11/28/22 17:33:13
[2022.11.28-17.26.46:266][131]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2022.11.28-17.26.46:298][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.26.46:298][131]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.26.46:299][131]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.11.28-18.26.46
[2022.11.28-17.26.46:300][131]LogWorld: Bringing up level for play took: 0.001075
[2022.11.28-17.26.46:302][131]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.11.28-17.26.46:303][131]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.11.28-17.26.46:303][131]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.26.46:303][131]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.26.46:303][131]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.26.46:305][131]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.26.46:305][131]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.26.46:305][131]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.26.46:305][131]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.26.46:306][131]PIE: Server logged in
[2022.11.28-17.26.46:307][131]PIE: Play in editor total start time 0.249 seconds.
[2022.11.28-17.26.46:318][131]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.11.28-17.26.48:935][275]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-17.26.48:935][275]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-17.26.58:450][743]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.26.58:450][743]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.26.59:390][790]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.26.59:390][790]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.27.00:035][822]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.27.00:035][822]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.27.00:883][864]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.27.00:883][864]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.27.01:827][911]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.27.01:827][911]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.27.20:652][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.27.20:652][855]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.11.28-17.27.20:652][855]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.28-17.27.20:661][855]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.27.20:661][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.27.20:662][855]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.11.28-17.27.20:668][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.27.20:677][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.27.20:754][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.28-17.27.20:756][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.28-17.27.20:773][855]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2022.11.28-17.27.20:873][856]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.11.28-17.27.34:095][642]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.28-17.27.34:102][642]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.27.34:103][642]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.27.34:103][642]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.27.34:103][642]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 113 us)
[2022.11.28-17.27.34:103][642]LogWorldPartition: Display: GenerateStreaming took 92 us (total: 11 ms)
[2022.11.28-17.27.34:103][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.27.34:103][642]PIE: New page: PIE session: FirstPersonMap (28 Nov 2022, 19:27:34)
[2022.11.28-17.27.34:104][642]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.11.28-17.27.34:106][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002680s)
[2022.11.28-17.27.34:106][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002711s)
[2022.11.28-17.27.34:106][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.27.34:107][642]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.11.28-17.27.34:107][642]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.27.34:107][642]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.27.34:107][642]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.27.34:108][642]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.11.28-17.27.34:108][642]LogWorldPartition: Display: WorldPartition initialize took 631 us (total: 1.73 sec)
[2022.11.28-17.27.34:108][642]LogPlayLevel: PIE: World Init took: (0.001645s)
[2022.11.28-17.27.34:181][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.11.28-17.27.34:182][642]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.11.28-17.27.34:182][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.27.34:182][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.27.34:182][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.27.34:182][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.27.34:183][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.27.34:183][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.27.34:183][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.27.34:183][642]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.27.34:183][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.27.34:183][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.27.34:183][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.27.34:185][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.27.34:277][642]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.27.34:278][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.27.34:278][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.27.34:278][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.27.34:278][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.11.28-17.27.34:279][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.11.28-17.27.34:280][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.11.28-17.27.34:280][642]LogInit: FAudioDevice initialized.
[2022.11.28-17.27.34:280][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.11.28-17.27.34:280][642]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2022.11.28-17.27.34:305][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.27.34:305][642]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.27.34:307][642]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.11.28-18.27.34
[2022.11.28-17.27.34:307][642]LogWorld: Bringing up level for play took: 0.001438
[2022.11.28-17.27.34:309][642]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.11.28-17.27.34:310][642]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.11.28-17.27.34:310][642]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.27.34:310][642]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.27.34:310][642]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.27.34:311][642]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.27.34:311][642]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.27.34:311][642]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.27.34:311][642]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.27.34:313][642]PIE: Server logged in
[2022.11.28-17.27.34:314][642]PIE: Play in editor total start time 0.211 seconds.
[2022.11.28-17.27.34:335][642]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.11.28-17.27.36:530][763]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-17.27.36:530][763]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-17.27.52:047][524]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.11.28-17.27.52:047][524]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.11.28-17.27.54:370][639]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.11.28-17.27.54:370][639]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.11.28-17.27.58:353][835]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.11.28-17.27.58:353][835]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.11.28-17.28.29:872][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.28.29:872][398]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.11.28-17.28.29:873][398]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.28-17.28.29:877][398]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.28.29:877][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.28.29:877][398]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.11.28-17.28.29:882][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.28.29:892][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.28.29:975][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.28-17.28.29:977][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.28-17.28.29:988][398]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2022.11.28-17.28.30:340][399]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.11.28-17.28.35:534][708]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.28-17.28.35:541][708]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.28.35:541][708]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.28.35:541][708]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.28.35:541][708]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 118 us)
[2022.11.28-17.28.35:541][708]LogWorldPartition: Display: GenerateStreaming took 84 us (total: 11 ms)
[2022.11.28-17.28.35:542][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.28.35:542][708]PIE: New page: PIE session: FirstPersonMap (28 Nov 2022, 19:28:35)
[2022.11.28-17.28.35:542][708]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.11.28-17.28.35:544][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002371s)
[2022.11.28-17.28.35:544][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002399s)
[2022.11.28-17.28.35:544][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.28.35:545][708]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.11.28-17.28.35:545][708]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.28.35:545][708]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.28.35:545][708]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.28.35:546][708]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.11.28-17.28.35:546][708]LogWorldPartition: Display: WorldPartition initialize took 662 us (total: 1.73 sec)
[2022.11.28-17.28.35:546][708]LogPlayLevel: PIE: World Init took: (0.001952s)
[2022.11.28-17.28.35:619][708]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2022.11.28-17.28.35:621][708]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.11.28-17.28.35:621][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.28.35:621][708]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.28.35:621][708]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.28.35:621][708]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.28.35:621][708]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.28.35:621][708]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.28.35:621][708]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.28.35:621][708]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.28.35:622][708]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.28.35:622][708]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.28.35:622][708]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.28.35:624][708]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.28.35:717][708]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.28.35:717][708]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.28.35:717][708]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.28.35:717][708]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.28.35:718][708]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.11.28-17.28.35:718][708]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.11.28-17.28.35:720][708]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.11.28-17.28.35:720][708]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.11.28-17.28.35:720][708]LogInit: FAudioDevice initialized.
[2022.11.28-17.28.35:720][708]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2022.11.28-17.28.35:755][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.28.35:756][708]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.28.35:757][708]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.11.28-18.28.35
[2022.11.28-17.28.35:757][708]LogWorld: Bringing up level for play took: 0.001476
[2022.11.28-17.28.35:760][708]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.11.28-17.28.35:761][708]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.11.28-17.28.35:761][708]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.28.35:761][708]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.28.35:761][708]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.28.35:763][708]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.28.35:763][708]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
