Log file open, 11/18/22 14:26:14
[2022.11.18-13.58.57:143][ 16]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.11.18-13.58.57:146][ 16]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.18-13.58.57:152][ 16]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.18-14.58.57
[2022.11.18-13.58.57:233][ 16]LogWorld: Bringing up level for play took: 0.086796
[2022.11.18-13.58.57:235][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.11.18-13.58.57:236][ 16]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1070.000 Y=1840.000 Z=92.400
[2022.11.18-13.58.57:236][ 16]PIE: Server logged in
[2022.11.18-13.58.57:237][ 16]PIE: Play in editor total start time 0.237 seconds.
[2022.11.18-13.59.03:355][235]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill Activated
[2022.11.18-13.59.03:355][235]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill On
[2022.11.18-13.59.04:772][286]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill Activated
[2022.11.18-13.59.04:772][286]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill On
[2022.11.18-13.59.13:548][603]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill Activated
[2022.11.18-13.59.13:548][603]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill On
[2022.11.18-13.59.15:221][663]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill Activated
[2022.11.18-13.59.15:221][663]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill On
[2022.11.18-13.59.20:845][868]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill Activated
[2022.11.18-13.59.20:845][868]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill On
[2022.11.18-13.59.32:323][283]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill Activated
[2022.11.18-13.59.32:323][283]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill On
[2022.11.18-13.59.35:519][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.59.35:519][395]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.18-13.59.35:560][395]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.18-13.59.35:560][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-13.59.35:560][395]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.18-13.59.35:563][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.18-13.59.35:565][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-13.59.35:576][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-13.59.35:576][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.18-13.59.35:578][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.18-13.59.35:584][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.59.35:587][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.18-13.59.35:683][396]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.11.18-13.59.35:695][396]LogViewport: Scene viewport resized to 367x297, mode Windowed.
[2022.11.18-13.59.37:417][435]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-13.59.37:424][435]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.18-13.59.37:426][435]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.18-13.59.37:426][435]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.18-13.59.37:426][435]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 35 us)
[2022.11.18-13.59.37:426][435]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 35 ms)
[2022.11.18-13.59.37:426][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-13.59.37:426][435]PIE: New page: PIE session: ThirdPersonMap (18 Nov 2022, 15:59:37)
[2022.11.18-13.59.37:426][435]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.18-13.59.37:431][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005196s)
[2022.11.18-13.59.37:432][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005228s)
[2022.11.18-13.59.37:432][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-13.59.37:432][435]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.18-13.59.37:432][435]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.18-13.59.37:432][435]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.18-13.59.37:432][435]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.18-13.59.37:434][435]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.18-13.59.37:434][435]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.77 sec)
[2022.11.18-13.59.37:434][435]LogPlayLevel: PIE: World Init took: (0.002120s)
[2022.11.18-13.59.37:443][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.11.18-13.59.37:444][435]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.18-13.59.37:444][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-13.59.37:444][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-13.59.37:444][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-13.59.37:444][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-13.59.37:444][435]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-13.59.37:444][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-13.59.37:444][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-13.59.37:444][435]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-13.59.37:444][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.18-13.59.37:444][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.18-13.59.37:444][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-13.59.37:447][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-13.59.37:539][435]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.18-13.59.37:540][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-13.59.37:540][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-13.59.37:540][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-13.59.37:541][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.18-13.59.37:541][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.18-13.59.37:543][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.18-13.59.37:543][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.18-13.59.37:543][435]LogInit: FAudioDevice initialized.
[2022.11.18-13.59.37:543][435]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.11.18-13.59.37:546][435]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.18-13.59.37:552][435]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.18-14.59.37
[2022.11.18-13.59.37:553][435]LogWorld: Bringing up level for play took: 0.006398
[2022.11.18-13.59.37:555][435]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.11.18-13.59.37:555][435]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1070.000 Y=1840.000 Z=92.400
[2022.11.18-13.59.37:556][435]PIE: Server logged in
[2022.11.18-13.59.37:557][435]PIE: Play in editor total start time 0.133 seconds.
[2022.11.18-13.59.47:797][814]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill Activated
[2022.11.18-13.59.47:797][814]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill On
[2022.11.18-13.59.57:650][176]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill Activated
[2022.11.18-13.59.57:650][176]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill On
[2022.11.18-14.00.09:830][625]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill Activated
[2022.11.18-14.00.09:830][625]LogBlueprintUserMessages: [Player_Tank_C_UAID_4CCC6A83C22F844A01_1978186535] Skill On
[2022.11.18-14.00.12:739][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-14.00.12:739][729]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.18-14.00.12:739][729]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.18-14.00.12:740][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-14.00.12:740][729]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.18-14.00.12:764][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.18-14.00.12:766][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-14.00.12:776][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-14.00.12:776][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.18-14.00.12:779][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.18-14.00.12:788][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.18-14.00.12:907][730]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.11.18-14.00.12:919][730]LogViewport: Scene viewport resized to 367x297, mode Windowed.
[2022.11.18-14.00.18:855][864]LogSlate: Took 0.025409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.18-14.00.31:659][152]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.18-14.00.31:731][152]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.18-14.00.31:767][153]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.18-14.00.36:119][256]LogContentBrowser: Attempting asset rename: NewFolder -> Attacker
[2022.11.18-14.00.36:120][256]LogContentBrowser: End creating deferred item NewFolder
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: ================================================
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Total job queries 3248, among them cache hits 6 (0.18%)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Tracking 3237 distinct input hashes that result in 2255 distinct outputs (69.66%)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: RAM used: 9.28 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.13%
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Shaders Compiled: 3237
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Jobs assigned 3241, completed 3237 (99.88%)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Average time worker was idle: 7.87 s
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Time job spent in pending queue: average 489.25 s, longest 1156.50 s
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Job execution time: average 18.45 s, max 86.84 s
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Job life time (pending + execution): average 508.30 s, max 1159.13
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1277.76 s
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Jobs were issued in 411 batches (only local compilation was used), average 7.89 jobs/batch
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Average processing rate: 2.53 jobs/sec
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Total thread time: 5996.92 s
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Total thread preprocess time: 171.31 s
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Percentage time preprocessing: 2.86%
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Effective parallelization: 4.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 35.87 sec, max 35.87 sec, min 35.87 sec)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 13.75 sec, max 40.45 sec, min 0.74 sec)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 12.86 sec, max 12.86 sec, min 12.86 sec)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 12.52 sec, max 12.52 sec, min 12.52 sec)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 12.14 sec, max 12.14 sec, min 12.14 sec)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.17% of total time (compiled  128 times, average 6.64 sec, max 12.39 sec, min 3.52 sec)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.15% of total time (compiled  128 times, average 3.82 sec, max 11.27 sec, min 0.60 sec)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.34% of total time (compiled  102 times, average 3.72 sec, max 7.95 sec, min 0.86 sec)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.20% of total time (compiled  128 times, average 2.91 sec, max 5.56 sec, min 1.41 sec)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.60% of total time (compiled   64 times, average 5.25 sec, max 9.49 sec, min 1.72 sec)
[2022.11.18-14.00.41:907][379]LogShaderCompilers: Display: ================================================
[2022.11.18-14.00.43:278][398]LogMetaData: Removing '/Game/Player/Attacker/Player_Attacker.Player_Attacker:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Player/Player_Attacker.PackageMetaData'
[2022.11.18-14.00.43:278][398]LogMetaData: Removing '/Game/Player/Attacker/Player_Attacker.Player_Attacker_C' ref from Metadata '/Game/Player/Player_Attacker.PackageMetaData'
[2022.11.18-14.00.43:278][398]LogMetaData: Removing '/Game/Player/Attacker/Player_Attacker.Player_Attacker:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Player/Player_Attacker.PackageMetaData'
[2022.11.18-14.00.43:278][398]LogMetaData: Removing '/Game/Player/Attacker/Player_Attacker.Player_Attacker:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Player/Player_Attacker.PackageMetaData'
[2022.11.18-14.00.43:278][398]LogMetaData: Removing '/Game/Player/Attacker/Player_Attacker.Player_Attacker:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Player/Player_Attacker.PackageMetaData'
[2022.11.18-14.00.43:278][398]LogMetaData: Removing '/Game/Player/Attacker/Player_Attacker.Player_Attacker:SkillBehaviour.K2Node_FunctionEntry_0' ref from Metadata '/Game/Player/Player_Attacker.PackageMetaData'
[2022.11.18-14.00.43:278][398]LogMetaData: Removing '/Game/Player/Attacker/Player_Attacker.SKEL_Player_Attacker_C:ReceiveBeginPlay' ref from Metadata '/Game/Player/Player_Attacker.PackageMetaData'
[2022.11.18-14.00.43:278][398]LogMetaData: Removing '/Game/Player/Attacker/Player_Attacker.SKEL_Player_Attacker_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Player/Player_Attacker.PackageMetaData'
