Log file open, 12/20/22 00:02:56
[2022.12.19-23.21.05:760][523]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 70 distinct outputs (66.04%)
[2022.12.19-23.21.05:760][523]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.12.19-23.21.05:760][523]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-23.21.05:760][523]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-23.21.05:760][523]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-23.21.05:760][523]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-23.21.05:760][523]LogShaderCompilers: Display: ================================================
[2022.12.19-23.21.16:135][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.21.16:135][ 36]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-23.21.16:136][ 36]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.19-23.21.16:140][ 36]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-23.21.16:141][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.21.16:141][ 36]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-23.21.16:143][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-23.21.16:149][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.21.16:212][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.19-23.21.16:214][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.19-23.21.16:222][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.19-23.21.16:258][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.19-23.21.19:853][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.19-23.21.21:219][325]LogSlate: Window 'Save Content' being destroyed
[2022.12.19-23.21.21:224][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-23.21.21:327][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.12.19-23.21.21:399][325]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.12.19-23.21.21:399][325]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player9CFDF9694C7369E4C3C92CACC1D1F107.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.12.19-23.21.21:406][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 4.33 sec)
[2022.12.19-23.21.21:414][325]AssetCheck: New page: Asset Save: Player
[2022.12.19-23.21.21:414][325]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.12.19-23.22.15:749][495]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Granades/GranadeThrow.GranadeThrow
[2022.12.19-23.22.15:750][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.22.24:641][408]LogViewport: Scene viewport resized to 1498x725, mode Windowed.
[2022.12.19-23.27.14:982][234]BlueprintLog: New page: Compile GranadeThrow
[2022.12.19-23.27.15:167][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.19-23.27.16:906][325]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-23.27.16:913][325]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-23.27.16:914][325]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-23.27.16:914][325]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-23.27.16:914][325]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 73 us)
[2022.12.19-23.27.16:914][325]LogWorldPartition: Display: GenerateStreaming took 93 us (total: 39 ms)
[2022.12.19-23.27.16:914][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-23.27.16:914][325]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 01:27:16)
[2022.12.19-23.27.16:914][325]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-23.27.16:917][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002601s)
[2022.12.19-23.27.16:917][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002632s)
[2022.12.19-23.27.16:917][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.27.16:918][325]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-23.27.16:918][325]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-23.27.16:918][325]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-23.27.16:918][325]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-23.27.16:919][325]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-23.27.16:919][325]LogWorldPartition: Display: WorldPartition initialize took 686 us (total: 1.57 sec)
[2022.12.19-23.27.16:919][325]LogPlayLevel: PIE: World Init took: (0.001616s)
[2022.12.19-23.27.16:992][325]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.19-23.27.16:995][325]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.19-23.27.16:995][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-23.27.16:995][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-23.27.16:995][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-23.27.16:995][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-23.27.16:995][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-23.27.16:995][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-23.27.16:995][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-23.27.16:995][325]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-23.27.16:995][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-23.27.16:995][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-23.27.16:995][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-23.27.16:997][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-23.27.17:049][325]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.19-23.27.17:050][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-23.27.17:050][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-23.27.17:050][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-23.27.17:051][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.19-23.27.17:051][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.19-23.27.17:053][325]LogInit: FAudioDevice initialized.
[2022.12.19-23.27.17:053][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.19-23.27.17:053][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.19-23.27.17:053][325]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2022.12.19-23.27.17:104][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.27.17:105][325]LogLoad: Game class is 'GM_BP_C'
[2022.12.19-23.27.17:106][325]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-00.27.17
[2022.12.19-23.27.17:106][325]LogWorld: Bringing up level for play took: 0.001401
[2022.12.19-23.27.17:109][325]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.19-23.27.17:109][325]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=112.013
[2022.12.19-23.27.17:109][325]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.27.17:109][325]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.27.17:109][325]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.27.17:113][325]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.19-23.27.17:113][325]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.27.17:115][325]PIE: Server logged in
[2022.12.19-23.27.17:116][325]PIE: Play in editor total start time 0.202 seconds.
[2022.12.19-23.27.17:167][325]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.19-23.27.35:612][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.27.35:612][233]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-23.27.35:613][233]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.19-23.27.35:617][233]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-23.27.35:618][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.27.35:618][233]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-23.27.35:621][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-23.27.35:627][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.27.35:700][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-23.27.35:700][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.19-23.27.35:702][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.19-23.27.35:709][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.19-23.27.35:746][234]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.19-23.28.08:956][133]LogShaderCompilers: Display: ================================================
[2022.12.19-23.28.08:956][133]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-23.28.08:956][133]LogShaderCompilers: Display: Total job queries 138, among them cache hits 27 (19.57%)
[2022.12.19-23.28.08:956][133]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 71 distinct outputs (63.96%)
[2022.12.19-23.28.08:956][133]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.12.19-23.28.08:956][133]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-23.28.08:956][133]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-23.28.08:956][133]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-23.28.08:956][133]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-23.28.08:956][133]LogShaderCompilers: Display: ================================================
[2022.12.19-23.28.09:635][169]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/3D/Arena.Arena
[2022.12.19-23.28.09:635][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.28.17:430][581]LogViewport: Scene viewport resized to 1498x723, mode Windowed.
[2022.12.19-23.28.31:842][407]BlueprintLog: New page: Compile Arena
[2022.12.19-23.28.31:958][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.19-23.28.33:675][495]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-23.28.33:682][495]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-23.28.33:683][495]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-23.28.33:683][495]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-23.28.33:683][495]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 80 us)
[2022.12.19-23.28.33:683][495]LogWorldPartition: Display: GenerateStreaming took 90 us (total: 39 ms)
[2022.12.19-23.28.33:683][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-23.28.33:683][495]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 01:28:33)
[2022.12.19-23.28.33:683][495]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-23.28.33:686][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002604s)
[2022.12.19-23.28.33:686][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002635s)
[2022.12.19-23.28.33:686][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.28.33:686][495]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-23.28.33:687][495]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-23.28.33:687][495]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-23.28.33:687][495]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-23.28.33:687][495]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-23.28.33:687][495]LogWorldPartition: Display: WorldPartition initialize took 681 us (total: 1.58 sec)
[2022.12.19-23.28.33:687][495]LogPlayLevel: PIE: World Init took: (0.001626s)
[2022.12.19-23.28.33:765][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.19-23.28.33:766][495]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.19-23.28.33:766][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-23.28.33:766][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-23.28.33:766][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-23.28.33:766][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-23.28.33:766][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-23.28.33:766][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-23.28.33:766][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-23.28.33:766][495]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-23.28.33:767][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-23.28.33:767][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-23.28.33:767][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-23.28.33:769][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-23.28.33:821][495]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.19-23.28.33:821][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-23.28.33:821][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-23.28.33:821][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-23.28.33:823][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.19-23.28.33:823][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.19-23.28.33:825][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.19-23.28.33:825][495]LogInit: FAudioDevice initialized.
[2022.12.19-23.28.33:825][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.19-23.28.33:825][495]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2022.12.19-23.28.33:880][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.28.33:880][495]LogLoad: Game class is 'GM_BP_C'
[2022.12.19-23.28.33:882][495]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-00.28.33
[2022.12.19-23.28.33:882][495]LogWorld: Bringing up level for play took: 0.001563
[2022.12.19-23.28.33:885][495]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.19-23.28.33:886][495]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=112.013
[2022.12.19-23.28.33:886][495]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
